Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
E1,17/08/2021,20:00,Reading,Bristol City,2,3,A,1,2,A,11,8,3,5,11,12,5,2,0,1,0,0,2.2,3.25,3.4,2.3,3.2,3.3,2.25,3.15,3.35,2.32,3.2,3.53,2.25,3.1,3.3,2.25,3.25,3.3,2.4,3.34,3.53,2.29,3.17,3.33,2.2,1.66,2.27,1.68,2.29,1.71,2.2,1.67,-0.25,1.97,1.96,1.96,1.94,2,1.98,1.94,1.9,2.2,3.2,3.5,2.2,3.25,3.5,2.25,3.2,3.4,2.35,3.14,3.52,2.25,3.1,3.3,2.3,3.2,3.3,2.4,3.3,3.57,2.29,3.15,3.37,2.37,1.57,2.44,1.6,2.47,1.7,2.29,1.62,-0.25,1.99,1.94,1.99,1.92,2.02,1.95,1.96,1.88
E1,18/08/2021,19:45,Birmingham,Bournemouth,0,2,A,0,0,D,9,9,3,4,17,8,5,3,1,0,0,0,3.1,3.25,2.4,3.1,3.3,2.35,3.1,3.2,2.4,3.23,3.19,2.44,3.1,3.1,2.35,3,3.25,2.4,3.23,3.36,2.52,3.08,3.2,2.41,2.1,1.72,2.21,1.71,2.21,1.79,2.12,1.72,0.25,1.81,2.13,1.83,2.07,1.85,2.13,1.8,2.06,2.55,3.1,2.9,2.5,3.2,3,2.55,3.1,2.95,2.67,3.14,2.99,2.55,3.1,2.8,2.5,3.13,3,2.7,3.33,3.1,2.55,3.12,2.94,2.2,1.66,2.3,1.67,2.33,1.77,2.23,1.65,0,1.84,2.09,1.85,2.07,1.85,2.16,1.79,2.06
E1,18/08/2021,19:45,Hull,Derby,0,1,A,0,0,D,9,13,2,5,7,11,5,3,1,3,0,0,1.8,3.75,4.5,1.91,3.7,3.9,1.85,3.55,4.3,1.87,3.63,4.46,1.85,3.4,4.2,1.83,3.6,4.33,1.95,3.75,4.6,1.87,3.55,4.23,2.1,1.72,2.16,1.74,2.15,1.82,2.08,1.74,-0.5,1.87,2.06,1.87,2.03,1.92,2.07,1.86,2,2.1,3.1,3.9,2.15,3,3.9,2.15,3.1,3.7,2.19,3.14,3.96,2.1,3,3.8,2.15,3.25,3.6,2.22,3.3,4,2.14,3.13,3.76,2.3,1.61,2.4,1.62,2.41,1.71,2.3,1.61,-0.25,1.88,2.05,1.85,2.07,1.88,2.07,1.83,2.01
E1,18/08/2021,19:45,Middlesbrough,QPR,2,3,A,1,0,H,14,8,6,6,14,17,7,1,2,1,0,1,2.4,3.25,3,2.4,3.2,3.1,2.45,3.15,3,2.53,3.17,3.1,2.4,3.1,3,2.4,3.25,3,2.55,3.4,3.2,2.45,3.18,3.02,2.1,1.72,2.13,1.76,2.15,1.82,2.08,1.75,-0.25,2.13,1.81,2.15,1.78,2.15,1.84,2.09,1.78,2.4,3.25,3,2.4,3.25,3.1,2.5,3.15,2.95,2.56,3.26,3.03,2.4,3.2,2.9,2.45,3.3,2.9,2.64,3.33,3.23,2.49,3.19,2.96,2.1,1.72,2.16,1.75,2.24,1.83,2.13,1.71,0,1.84,2.09,1.8,2.13,1.84,2.13,1.79,2.07
E1,18/08/2021,19:45,Nott'm Forest,Blackburn,1,2,A,0,0,D,7,9,4,7,13,15,3,1,1,3,1,0,2.37,3.3,3.1,2.5,3.3,2.85,2.45,3.2,3,2.5,3.24,3.09,2.4,3.2,2.9,2.4,3.3,3,2.5,3.4,3.15,2.44,3.24,2.98,2.1,1.72,2.15,1.75,2.15,1.8,2.1,1.73,-0.25,2.1,1.83,2.13,1.79,2.13,1.87,2.09,1.78,2.45,3.2,3,2.45,3.25,3,2.55,3.15,2.9,2.64,3.21,2.96,2.5,3.1,2.87,2.55,3.25,2.8,2.67,3.36,3.07,2.54,3.18,2.9,2.2,1.66,2.23,1.7,2.23,1.75,2.16,1.69,0,1.88,2.05,1.85,2.07,1.88,2.16,1.81,2.04
E1,18/08/2021,20:00,West Brom,Sheffield United,4,0,H,1,0,H,12,5,4,1,11,3,5,4,0,1,0,0,2.1,3.4,3.5,2.1,3.3,3.7,2.05,3.35,3.65,2.1,3.48,3.71,2.05,3.25,3.6,2.05,3.4,3.6,2.14,3.5,3.75,2.09,3.37,3.6,2.1,1.72,2.18,1.72,2.25,1.75,2.14,1.71,-0.25,1.83,2.1,1.8,2.09,1.85,2.12,1.81,2.05,2,3.2,4.2,2.1,3.1,4,2.1,3.15,3.85,2.06,3.28,4.21,2,3.25,3.8,2.1,3.25,3.7,2.15,3.35,4.25,2.08,3.18,3.88,2.2,1.66,2.24,1.7,2.27,1.74,2.17,1.68,-0.25,1.73,2.08,1.75,2.19,1.83,2.19,1.78,2.08
E1,20/08/2021,19:45,Bristol City,Swansea,0,1,A,0,1,A,15,8,5,4,14,14,1,2,4,6,0,0,2.15,3.25,3.6,2.2,3.2,3.5,2.25,3.15,3.4,2.27,3.24,3.59,2.25,3.1,3.3,2.25,3.25,3.3,2.36,3.28,3.6,2.25,3.19,3.42,2.2,1.66,2.26,1.69,2.28,1.72,2.22,1.66,-0.25,1.94,1.96,1.93,1.97,1.96,1.98,1.91,1.92,2.15,3.25,3.6,2.2,3.2,3.5,2.25,3.15,3.45,2.27,3.23,3.6,2.25,3.1,3.3,2.25,3.3,3.25,2.34,3.31,3.67,2.24,3.18,3.45,2.1,1.72,2.21,1.72,2.28,1.84,2.16,1.69,-0.25,1.93,1.97,1.93,1.98,1.97,1.98,1.91,1.93
E1,21/08/2021,12:30,QPR,Barnsley,2,2,D,0,2,A,13,12,6,4,3,15,6,9,2,3,0,0,2.05,3.3,3.8,2.1,3.4,3.6,2.1,3.4,3.55,2.1,3.55,3.69,2.05,3.3,3.6,2.05,3.4,3.6,2.22,3.6,3.8,2.1,3.41,3.54,2,1.8,2.07,1.82,2.2,1.84,2.07,1.76,-0.25,1.85,2.05,1.81,2.1,1.88,2.1,1.8,2.05,2.05,3.4,3.75,2.1,3.4,3.6,2.1,3.35,3.55,2.11,3.51,3.71,2.05,3.25,3.6,2.05,3.5,3.6,2.13,3.52,3.81,2.08,3.39,3.61,2,1.8,2.09,1.8,2.18,1.91,2.05,1.76,-0.5,2.05,1.75,2.1,1.81,2.13,1.85,2.07,1.78
E1,21/08/2021,15:00,Blackburn,West Brom,1,2,A,0,2,A,7,23,2,11,11,12,5,6,1,2,0,0,4,3.3,1.9,3.9,3.4,2,3.8,3.4,2,3.96,3.48,2.02,3.6,3.25,2.05,3.8,3.4,2,4.08,3.55,2.14,3.77,3.4,2.03,2.1,1.72,2.08,1.79,2.25,1.79,2.1,1.74,0.5,1.89,2.01,1.87,2.02,1.89,2.14,1.82,2.04,3.75,3.4,2.05,3.6,3.5,2.05,3.45,3.4,2.15,3.69,3.47,2.13,3.5,3.25,2.1,3.4,3.5,2.1,3.75,3.51,2.2,3.54,3.41,2.11,1.9,1.9,1.97,1.91,2,2.07,1.9,1.9,0.25,2.07,1.83,2.09,1.83,2.09,1.88,2.04,1.82
E1,21/08/2021,15:00,Bournemouth,Blackpool,2,2,D,2,0,H,13,11,5,5,20,12,6,5,0,4,0,0,1.65,3.8,5.5,1.62,3.8,5.75,1.67,3.7,5.25,1.68,3.8,5.64,1.65,3.6,5.25,1.67,3.75,5.25,1.72,3.88,5.75,1.68,3.73,5.33,2,1.8,2.06,1.82,2.09,1.84,2.03,1.79,-0.75,1.9,2,1.89,2,1.91,2.03,1.88,1.97,1.66,3.8,5.25,1.65,3.8,5.5,1.7,3.75,4.8,1.72,3.93,5.13,1.66,3.7,5,1.67,3.9,5,1.74,4,5.5,1.69,3.83,5.06,1.83,2.02,1.85,2.05,1.92,2.17,1.84,1.97,-0.75,1.93,1.97,1.93,1.98,1.96,2,1.89,1.95
E1,21/08/2021,15:00,Cardiff,Millwall,3,1,H,0,0,D,16,12,5,5,15,14,2,3,2,1,0,0,2.2,3.2,3.5,2.3,3.1,3.4,2.25,3.05,3.5,2.3,3.07,3.67,2.25,3,3.4,2.25,3.13,3.4,2.38,3.28,3.67,2.28,3.09,3.45,2.5,1.53,2.47,1.58,2.5,1.62,2.42,1.56,-0.25,1.94,1.96,1.93,1.95,1.97,1.98,1.93,1.92,2.35,3.1,3.3,2.25,3.1,3.5,2.4,3,3.25,2.44,3.07,3.43,2.3,3.1,3.25,2.38,3.1,3.2,2.45,3.24,3.71,2.35,3.06,3.36,2.5,1.53,2.57,1.55,2.63,1.58,2.49,1.53,-0.25,2.08,1.82,2.05,1.86,2.11,1.89,2.01,1.84
E1,21/08/2021,15:00,Coventry,Reading,2,1,H,0,1,A,25,7,7,2,14,8,10,2,5,3,0,0,2.05,3.4,3.6,2.1,3.4,3.6,2.1,3.35,3.6,2.1,3.39,3.82,2.1,3.2,3.5,2.05,3.3,3.75,2.22,3.5,3.92,2.1,3.35,3.62,2.2,1.66,2.22,1.7,2.23,1.75,2.16,1.7,-0.25,1.73,2.08,1.75,2.16,1.85,2.16,1.79,2.05,2.05,3.3,3.75,1.95,3.4,4.1,2.1,3.3,3.65,2.11,3.31,3.96,2.05,3.2,3.7,2.05,3.4,3.7,2.18,3.45,4.1,2.08,3.31,3.78,2.2,1.66,2.27,1.68,2.35,1.73,2.19,1.68,-0.25,1.8,2,1.79,2.12,1.83,2.18,1.77,2.08
E1,21/08/2021,15:00,Derby,Middlesbrough,0,0,D,0,0,D,9,11,4,3,15,7,7,3,2,4,0,0,3.1,3.1,2.45,3,3.2,2.45,3,3.15,2.45,3.11,3.22,2.5,3,3.1,2.45,2.9,3.2,2.5,3.14,3.32,2.59,2.99,3.17,2.48,2.3,1.61,2.33,1.64,2.39,1.68,2.28,1.63,0,2.08,1.73,2.17,1.74,2.2,1.85,2.09,1.77,2.7,3.1,2.8,2.95,2.95,2.7,2.7,3,2.85,2.74,3.09,2.95,2.6,3.1,2.8,2.63,3.1,2.88,2.95,3.18,3.05,2.74,3.04,2.82,2.5,1.53,2.52,1.57,2.63,1.59,2.48,1.53,0,1.88,2.02,1.88,2.03,1.97,2.08,1.88,1.97
E1,21/08/2021,15:00,Fulham,Hull,2,0,H,2,0,H,15,8,6,3,14,5,9,1,3,2,0,0,1.36,4.75,9.5,1.42,4.6,7.5,1.4,4.7,7.75,1.42,4.79,8.03,1.4,4.33,8,1.4,4.5,8.5,1.49,4.9,9.5,1.41,4.63,7.85,1.85,2,1.82,2.05,1.9,2.07,1.83,1.99,-1.25,1.89,2.01,1.91,1.97,1.99,2.01,1.91,1.94,1.33,5,9,1.36,5,8.5,1.37,5,8.25,1.37,4.99,10.04,1.33,4.75,9,1.36,5,8.5,1.39,5.41,10.5,1.36,4.92,8.98,1.66,2.2,1.71,2.23,1.82,2.23,1.73,2.11,-1.25,1.82,2.08,1.85,2.06,1.88,2.11,1.83,2.02
E1,21/08/2021,15:00,Luton,Birmingham,0,5,A,0,2,A,11,20,3,9,10,7,5,5,1,1,0,0,2,3.25,3.8,2.05,3.4,3.75,2.1,3.35,3.6,2.08,3.47,3.77,2.1,3.2,3.6,2.1,3.3,3.7,2.2,3.5,3.8,2.1,3.34,3.62,2.2,1.66,2.22,1.7,2.38,1.7,2.24,1.65,-0.25,1.75,2.05,1.78,2.11,1.85,2.12,1.8,2.06,2.25,3.1,3.5,2.2,3.1,3.7,2.3,3.05,3.45,2.38,3.03,3.62,2.2,3.1,3.4,2.3,3.2,3.3,2.45,3.3,3.7,2.3,3.08,3.46,2.37,1.57,2.49,1.58,2.49,1.63,2.37,1.58,-0.25,1.99,1.91,1.99,1.91,2.02,1.97,1.94,1.9
E1,21/08/2021,15:00,Preston,Peterboro,1,0,H,1,0,H,16,9,7,2,14,7,5,1,2,0,0,0,2.1,3.3,3.6,2.2,3.2,3.5,2.25,3.2,3.35,2.28,3.21,3.53,2.2,3.2,3.3,2.2,3.25,3.4,2.35,3.44,3.6,2.22,3.25,3.4,2.2,1.66,2.24,1.69,2.33,1.72,2.21,1.67,-0.25,1.92,1.98,1.92,1.97,1.95,2.01,1.9,1.95,2.4,3.1,3.25,2.3,3.2,3.3,2.45,3.1,3.05,2.49,3.14,3.25,2.3,3.2,3.1,2.4,3.3,3,2.55,3.39,3.3,2.43,3.14,3.13,2.2,1.66,2.23,1.71,2.27,1.78,2.15,1.71,-0.25,2.08,1.82,2.11,1.82,2.13,1.83,2.08,1.79
E1,21/08/2021,15:00,Sheffield United,Huddersfield,1,2,A,0,0,D,16,6,6,3,7,9,6,4,0,3,0,0,1.57,3.8,5.75,1.65,3.8,5.5,1.63,3.8,5.5,1.66,3.88,5.64,1.61,3.7,5.5,1.62,3.8,5.75,1.72,3.93,6,1.65,3.79,5.54,2.1,1.72,2.13,1.76,2.13,1.86,2.07,1.76,-0.75,1.86,2.04,1.86,2.04,1.88,2.09,1.83,2.02,1.72,3.6,4.75,1.72,3.5,5.5,1.77,3.4,5,1.77,3.62,5.28,1.7,3.5,5,1.75,3.6,4.8,1.83,3.73,5.75,1.76,3.52,5.1,2.2,1.66,2.22,1.71,2.28,1.77,2.17,1.69,-0.75,2.01,1.89,2.02,1.88,2.06,1.92,1.99,1.86
E1,21/08/2021,15:00,Stoke,Nott'm Forest,1,0,H,0,0,D,11,2,5,0,8,6,6,2,2,2,0,0,1.83,3.5,4.5,1.85,3.5,4.5,1.9,3.3,4.4,1.89,3.42,4.68,1.85,3.25,4.5,1.87,3.4,4.4,1.95,3.5,4.68,1.89,3.38,4.39,2.3,1.61,2.37,1.63,2.37,1.7,2.28,1.63,-0.5,1.89,2.01,1.89,2,1.94,2.03,1.89,1.96,1.72,3.6,5,1.85,3.5,4.5,1.75,3.45,5.25,1.76,3.61,5.44,1.72,3.4,5,1.75,3.5,5,1.85,3.7,5.6,1.77,3.5,5.04,2.3,1.61,2.33,1.65,2.4,1.68,2.3,1.62,-0.75,2.01,1.89,2.01,1.9,2.06,1.91,2,1.85
E1,28/08/2021,12:30,Cardiff,Bristol City,1,2,A,0,1,A,12,9,5,5,9,8,4,3,2,2,0,0,1.95,3.4,4,1.91,3.4,4.25,2,3.35,3.9,2,3.36,4.23,1.95,3.25,4,1.95,3.5,3.9,2.05,3.5,4.3,1.98,3.37,4.01,2,1.8,2.14,1.75,2.16,1.83,2.09,1.75,-0.5,2,1.93,2.01,1.9,2.03,1.95,1.98,1.87,1.9,3.2,4.5,1.91,3.25,4.6,1.95,3.2,4.5,1.93,3.33,4.7,1.91,3.2,4.33,1.9,3.25,4.5,1.98,3.45,4.7,1.93,3.25,4.48,2.5,1.53,2.59,1.54,2.63,1.65,2.47,1.54,-0.5,1.95,1.98,1.93,1.97,1.95,2,1.92,1.93
E1,28/08/2021,12:30,Derby,Nott'm Forest,1,1,D,1,0,H,13,13,4,4,6,7,8,4,4,1,0,0,2.45,3.1,3.1,2.55,2.9,3.2,2.55,3,3.05,2.6,2.96,3.22,2.5,2.87,3.1,2.5,3.1,3,2.75,3.17,3.25,2.56,2.99,3.08,2.5,1.53,2.62,1.52,2.66,1.56,2.54,1.52,0,1.78,2.16,1.75,2.17,1.83,2.17,1.77,2.12,2.3,3.2,3.3,2.35,3,3.4,2.35,3,3.45,2.38,3.09,3.51,2.35,3,3.2,2.38,3,3.4,2.52,3.26,3.55,2.38,3.02,3.36,2.62,1.5,2.74,1.5,2.8,1.56,2.65,1.47,-0.25,2.02,1.91,2.01,1.9,2.06,1.91,2,1.86
E1,28/08/2021,15:00,Barnsley,Birmingham,1,1,D,1,1,D,7,14,2,4,10,11,2,2,2,4,0,0,2.25,3.3,3.3,2.2,3.2,3.5,2.3,3.15,3.3,2.34,3.23,3.39,2.25,3,3.4,2.3,3.2,3.3,2.4,3.3,3.5,2.29,3.19,3.34,2.37,1.57,2.43,1.6,2.45,1.66,2.35,1.6,-0.25,2,1.93,1.99,1.9,2,1.94,1.96,1.89,2.45,3.1,3.1,2.45,3.1,3.1,2.5,3,3.05,2.56,3.09,3.19,2.4,3,3.1,2.5,3.1,3,2.62,3.21,3.3,2.48,3.06,3.12,2.37,1.57,2.42,1.61,2.54,1.64,2.34,1.6,-0.25,2.17,1.77,2.16,1.78,2.2,1.8,2.11,1.76
E1,28/08/2021,15:00,Fulham,Stoke,3,0,H,1,0,H,20,11,9,3,7,9,8,7,0,1,0,0,1.83,3.4,4.5,1.87,3.3,4.75,1.85,3.35,4.5,1.88,3.34,4.86,1.85,3.2,4.6,1.85,3.4,4.5,1.95,3.45,4.9,1.89,3.34,4.54,2.2,1.66,2.25,1.68,2.31,1.7,2.24,1.65,-0.5,1.89,2.04,1.88,2,1.92,2.04,1.88,1.97,1.75,3.5,5,1.8,3.4,5,1.83,3.35,4.7,1.84,3.46,5.05,1.8,3.25,4.75,1.8,3.4,4.8,1.93,3.59,5.13,1.83,3.38,4.79,2.2,1.66,2.29,1.68,2.33,1.71,2.25,1.64,-0.5,1.83,2.1,1.84,2.07,1.87,2.16,1.82,2.03
E1,28/08/2021,15:00,Huddersfield,Reading,4,0,H,1,0,H,16,7,8,1,10,10,5,3,3,2,0,0,2.37,3.25,3.1,2.25,3.3,3.3,2.35,3.25,3.15,2.37,3.27,3.27,2.3,3.1,3.2,2.3,3.3,3.13,2.4,3.4,3.4,2.34,3.27,3.16,2.1,1.72,2.18,1.73,2.19,1.81,2.11,1.74,-0.25,2.04,1.89,2.02,1.87,2.07,1.91,2,1.86,2.15,3.25,3.5,2.25,3.2,3.4,2.2,3.15,3.55,2.31,3.11,3.66,2.2,3,3.5,2.2,3.3,3.4,2.35,3.34,3.72,2.24,3.18,3.47,2.1,1.72,2.21,1.72,2.24,1.79,2.13,1.72,-0.25,1.95,1.98,1.95,1.95,1.95,2,1.9,1.95
E1,28/08/2021,15:00,Hull,Bournemouth,0,0,D,0,0,D,3,12,0,5,15,16,2,6,0,2,0,0,3.6,3.4,2.1,3.6,3.25,2.15,3.35,3.25,2.2,3.49,3.32,2.24,3.3,3.2,2.2,3.4,3.4,2.15,3.6,3.57,2.31,3.42,3.3,2.2,2.1,1.72,2.18,1.72,2.2,1.76,2.13,1.72,0.25,1.99,1.94,1.97,1.92,2.04,1.96,1.95,1.89,3.25,3.3,2.25,3.1,3.3,2.35,3.2,3.25,2.3,3.31,3.36,2.33,3.2,3.1,2.3,3.13,3.3,2.3,3.5,3.57,2.38,3.22,3.3,2.29,2.1,1.72,2.17,1.75,2.19,1.84,2.12,1.72,0.25,1.92,2.01,1.91,2,1.92,2.02,1.88,1.97
E1,28/08/2021,15:00,Luton,Sheffield United,0,0,D,0,0,D,9,8,1,1,13,8,2,6,1,1,0,0,2.87,3.2,2.55,2.85,3.2,2.6,2.85,3.2,2.6,2.93,3.26,2.59,2.75,3.1,2.6,2.8,3.2,2.6,2.94,3.31,2.75,2.84,3.2,2.6,2.3,1.61,2.33,1.64,2.38,1.67,2.3,1.62,0,2.07,1.86,2.07,1.83,2.08,1.89,2.01,1.84,3.1,3.4,2.3,3.1,3.2,2.4,3.1,3.15,2.45,3.22,3.32,2.4,3,3,2.45,3.1,3.2,2.38,3.28,3.4,2.58,3.09,3.2,2.41,2.3,1.61,2.35,1.65,2.41,1.68,2.32,1.61,0.25,1.88,2.05,1.86,2.05,1.9,2.11,1.82,2.04
E1,28/08/2021,15:00,Middlesbrough,Blackburn,1,1,D,1,1,D,12,6,5,1,9,7,11,5,1,2,1,1,2.1,3.3,3.6,2.15,3.3,3.6,2.2,3.2,3.45,2.2,3.26,3.68,2.2,3.1,3.4,2.15,3.3,3.5,2.25,3.4,3.7,2.18,3.26,3.53,2.1,1.72,2.18,1.72,2.21,1.76,2.14,1.71,-0.25,1.88,2.05,1.87,2.02,1.89,2.07,1.85,2,2.4,3.2,3.1,2.4,3.1,3.2,2.45,3.15,3.05,2.5,3.19,3.18,2.45,3.1,3,2.45,3.25,2.9,2.55,3.28,3.4,2.44,3.16,3.1,2.2,1.66,2.19,1.74,2.35,1.76,2.18,1.68,-0.25,2.15,1.79,2.12,1.81,2.19,1.85,2.09,1.78
E1,28/08/2021,15:00,Millwall,Blackpool,2,1,H,0,0,D,18,10,7,3,8,7,14,1,4,3,0,1,1.83,3.5,4.5,1.85,3.5,4.4,1.85,3.45,4.4,1.87,3.55,4.58,1.83,3.3,4.5,1.85,3.4,4.5,1.91,3.62,4.75,1.87,3.47,4.43,2.2,1.66,2.19,1.72,2.35,1.74,2.22,1.67,-0.5,1.89,2.04,1.87,2.02,1.91,2.07,1.86,1.99,1.83,3.5,4.5,1.85,3.5,4.4,1.83,3.45,4.6,1.87,3.53,4.73,1.85,3.25,4.5,1.83,3.5,4.5,1.91,3.58,4.82,1.85,3.45,4.54,2.1,1.72,2.18,1.74,2.29,1.84,2.17,1.69,-0.5,1.9,2.03,1.87,2.04,1.91,2.07,1.85,2
E1,28/08/2021,15:00,Preston,Swansea,3,1,H,2,1,H,11,5,6,2,22,10,3,1,4,1,0,0,2.25,3.3,3.3,2.35,3.3,3.1,2.3,3.25,3.2,2.29,3.37,3.34,2.3,3.1,3.2,2.25,3.25,3.3,2.45,3.4,3.45,2.3,3.29,3.22,2.2,1.66,2.21,1.7,2.27,1.73,2.18,1.69,-0.25,1.99,1.94,1.96,1.93,2.04,1.94,1.96,1.89,2.25,3.3,3.3,2.35,3.1,3.3,2.3,3.15,3.3,2.36,3.11,3.53,2.25,3.1,3.25,2.25,3.25,3.3,2.4,3.36,3.55,2.32,3.16,3.32,2.2,1.66,2.3,1.67,2.35,1.73,2.22,1.66,-0.25,2,1.93,2,1.91,2,1.93,1.96,1.88
E1,28/08/2021,15:00,QPR,Coventry,2,0,H,0,0,D,13,15,5,4,5,16,5,11,1,1,0,0,2.2,3.3,3.4,2.2,3.25,3.5,2.25,3.3,3.2,2.3,3.33,3.34,2.2,3.2,3.25,2.25,3.3,3.25,2.35,3.42,3.5,2.26,3.31,3.28,2,1.8,2.07,1.81,2.18,1.85,2.05,1.78,-0.25,1.98,1.95,1.97,1.92,1.98,1.97,1.94,1.91,2.15,3.4,3.4,2.2,3.2,3.5,2.25,3.3,3.25,2.25,3.38,3.47,2.2,3.25,3.25,2.2,3.5,3.2,2.31,3.5,3.5,2.23,3.34,3.31,1.9,1.9,1.95,1.93,1.98,2.07,1.9,1.9,-0.25,1.94,1.99,1.93,1.97,1.94,2,1.91,1.94
E1,28/08/2021,20:00,Peterboro,West Brom,0,1,A,0,0,D,5,19,1,3,9,10,6,5,2,4,0,0,5.5,3.6,1.66,5,3.7,1.72,4.9,3.65,1.73,5.22,3.69,1.74,5,3.5,1.7,5,3.75,1.7,5.5,3.9,1.78,5.04,3.71,1.72,1.9,1.9,1.9,1.96,2,2.02,1.91,1.91,0.75,1.96,1.97,1.93,1.96,1.96,1.98,1.91,1.93,5,3.9,1.66,5.5,3.7,1.67,4.7,3.8,1.73,5.08,3.89,1.74,5,3.75,1.65,4.75,4,1.67,5.56,4,1.76,4.94,3.83,1.71,1.72,2.1,1.76,2.15,1.86,2.28,1.76,2.07,0.75,1.97,1.96,1.97,1.93,2.01,1.98,1.93,1.91
E1,10/9/2021,20:00,Birmingham,Derby,2,0,H,1,0,H,13,7,4,2,19,6,2,2,2,3,0,0,1.85,3.3,4.75,1.87,3.25,4.33,1.9,3.25,4.6,1.91,3.27,4.99,1.78,3.3,4.8,1.85,3.4,4.5,1.96,3.4,5.1,1.89,3.29,4.63,2.37,1.57,2.45,1.6,2.45,1.64,2.36,1.59,-0.5,1.89,2.01,1.91,1.99,1.95,2.06,1.88,1.97,1.95,3.3,4.2,2,3.2,4.2,2,3.15,4.2,2.03,3.24,4.37,1.95,3.1,4.2,2,3.25,4,2.11,3.37,4.6,2,3.21,4.2,2.5,1.53,2.57,1.55,2.57,1.63,2.43,1.55,-0.5,2.04,1.86,2.03,1.88,2.07,1.93,2,1.85
E1,11/9/2021,15:00,Blackburn,Luton,2,2,D,2,0,H,11,10,5,4,11,11,1,4,4,5,0,0,2.2,3.3,3.4,2.05,3.4,3.5,2.15,3.35,3.4,2.23,3.37,3.53,2.15,3.2,3.4,2.15,3.4,3.3,2.28,3.46,3.6,2.17,3.34,3.43,1.9,1.9,1.96,1.92,2.01,1.93,1.93,1.88,-0.25,1.89,2.01,1.91,2,1.91,2.06,1.87,1.98,1.9,3.3,4.5,2.05,3.2,4,2,3.35,3.75,2.02,3.47,4.08,2,3.25,3.8,2.1,3.4,3.5,2.34,3.5,4.5,2.06,3.34,3.76,1.9,1.9,2.04,1.85,2.24,1.94,2.01,1.81,-0.25,1.65,2.2,1.73,2.22,1.97,2.26,1.77,2.1
E1,11/9/2021,15:00,Blackpool,Fulham,1,0,H,0,0,D,8,17,1,4,12,10,4,4,3,2,0,0,6,4,1.57,5.75,3.9,1.57,5.75,4.1,1.57,6.02,4.14,1.6,5.8,3.8,1.57,6,4,1.55,6.23,4.25,1.63,5.87,4.03,1.58,1.9,1.9,1.95,1.93,2.02,1.96,1.93,1.89,1,1.86,2.04,1.85,2.06,1.9,2.08,1.84,2.01,5.75,3.75,1.61,5.75,4,1.6,5.25,3.95,1.63,5.4,4.02,1.68,5.8,3.7,1.6,5.5,4,1.6,6.4,4.1,1.7,5.43,3.93,1.64,1.8,2,1.81,2.09,1.98,2.13,1.85,1.96,1,1.73,2.08,1.75,2.19,1.87,2.25,1.75,2.12
E1,11/9/2021,15:00,Bournemouth,Barnsley,3,0,H,1,0,H,14,2,8,0,10,11,6,0,3,3,0,0,1.83,3.5,4.5,1.83,3.5,4.25,1.9,3.45,4.3,1.93,3.51,4.35,1.85,3.3,4.33,1.85,3.5,4.33,1.95,3.6,4.6,1.89,3.46,4.32,2.1,1.72,2.12,1.77,2.17,1.82,2.08,1.76,-0.5,1.9,2,1.93,1.97,1.95,2.06,1.89,1.97,1.75,3.5,4.75,1.8,3.6,4.6,1.83,3.5,4.6,1.81,3.67,4.88,1.8,3.4,4.6,1.8,3.6,4.5,1.88,3.75,5.02,1.82,3.56,4.58,2,1.8,2.09,1.8,2.1,1.84,2.04,1.78,-0.5,1.75,2.05,1.8,2.11,1.88,2.19,1.81,2.05
E1,11/9/2021,15:00,Bristol City,Preston,0,0,D,0,0,D,10,10,3,2,8,9,8,6,0,1,0,0,2.3,3.2,3.3,2.3,3.2,3.1,2.3,3.2,3.2,2.38,3.25,3.28,2.3,3.1,3.2,2.3,3.3,3.13,2.45,3.3,3.34,2.33,3.22,3.2,2.2,1.66,2.26,1.68,2.27,1.76,2.18,1.69,-0.25,2.01,1.89,2.04,1.88,2.04,1.92,2,1.86,2.4,3.2,3.1,2.25,3.2,3.4,2.45,3,3.25,2.54,2.99,3.34,2.38,3,3.2,2.4,3.1,3.2,2.58,3.28,3.51,2.41,3.06,3.25,2.37,1.57,2.49,1.58,2.49,1.64,2.36,1.59,-0.25,2.13,1.78,2.13,1.8,2.14,1.97,2.06,1.8
