Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
D1,20/10/18,Augsburg,RB Leipzig,0,0,D,0,0,D,6,15,0,3,20,24,2,2,2,5,0,0,3,3.5,2.3,3.1,3.5,2.25,3.1,3.4,2.3,3.1,3.65,2.33,2.88,3.6,2.3,3,3.7,2.3,38,3.25,3.03,3.75,3.58,2.35,2.28,36,1.65,1.6,2.45,2.33,19,0.25,1.98,1.87,2.07,1.99,2.98,3.79,2.35
D1,20/10/18,Leverkusen,Hannover,2,2,D,1,1,D,19,9,7,7,14,18,9,5,1,5,0,1,1.5,4.33,6.5,1.53,4.4,6,1.57,4.2,5.6,1.56,4.43,6.08,1.57,4.2,5.5,1.57,4.33,5.75,38,1.58,1.55,4.55,4.32,6.5,5.9,34,1.6,1.54,2.56,2.44,22,-1,1.95,1.89,2.03,1.96,1.54,4.37,6.59
D1,20/10/18,Nurnberg,Hoffenheim,1,3,A,1,0,H,7,20,2,12,8,9,1,7,4,2,0,0,3.75,3.8,1.9,3.8,3.8,1.91,3.7,3.5,2,3.98,4.07,1.88,3.7,4,1.85,3.8,4.1,1.87,37,3.98,3.83,4.1,3.94,2,1.88,33,1.57,1.53,2.6,2.46,19,0.75,1.81,1.78,2.16,2.11,4.34,4.38,1.76
D1,20/10/18,Schalke 04,Werder Bremen,0,2,A,0,1,A,14,8,4,3,13,9,3,1,1,4,0,0,2.04,3.4,3.75,2.05,3.5,3.6,2.1,3.4,3.5,2.1,3.51,3.79,2.1,3.4,3.5,2.15,3.4,3.6,38,2.15,2.07,3.55,3.42,3.81,3.68,37,2.01,1.95,1.91,1.85,19,-0.25,1.84,1.78,2.19,2.1,2.14,3.53,3.64
D1,20/10/18,Stuttgart,Dortmund,0,4,A,0,3,A,13,12,5,4,7,5,10,2,0,0,0,0,4.2,3.75,1.83,4.33,3.8,1.8,4.1,3.7,1.85,4.29,3.9,1.86,4,3.8,1.83,4.2,3.8,1.85,38,4.5,4.21,4,3.8,1.87,1.83,37,1.68,1.62,2.4,2.28,20,1,1.61,1.57,2.53,2.46,4.27,4.08,1.82
D1,20/10/18,Wolfsburg,Bayern Munich,1,3,A,0,1,A,8,13,1,11,9,12,2,9,2,4,0,1,8.5,5,1.36,8.5,5,1.36,6.5,4.7,1.45,8.92,5.33,1.36,8,5,1.36,8.5,5.25,1.36,38,9.32,8.47,5.57,5.16,1.45,1.36,34,1.59,1.52,2.63,2.47,21,1.5,1.93,1.86,2.07,2.01,9.91,5.77,1.32
D1,21/10/18,Hertha,Freiburg,1,1,D,1,1,D,13,8,5,3,12,14,8,3,2,0,0,0,1.85,3.6,4.33,1.87,3.6,4.2,1.9,3.5,4.1,1.86,3.59,4.74,1.85,3.5,4.33,1.85,3.6,4.5,38,1.9,1.85,3.65,3.53,4.8,4.46,36,2.17,2.08,1.85,1.74,19,-1,2.77,2.64,1.56,1.5,1.93,3.52,4.47
D1,21/10/18,M'gladbach,Mainz,4,0,H,1,0,H,16,13,8,4,4,10,4,6,0,2,0,0,1.61,4.33,5,1.6,4.2,5.25,1.65,4,5.1,1.63,4.4,5.32,1.62,4.33,4.8,1.62,4.4,5.2,37,1.65,1.61,4.5,4.27,5.6,5.2,35,1.66,1.58,2.55,2.36,22,-1,2.1,2.04,1.9,1.82,1.58,4.53,5.59
D1,26/10/18,Freiburg,M'gladbach,3,1,H,1,1,D,13,11,7,2,9,12,3,10,1,1,0,0,3.5,3.6,2,3.4,3.6,2.1,3.4,3.3,2.2,3.62,3.66,2.1,3.3,3.6,2.1,3.5,3.7,2.1,34,3.7,3.5,3.8,3.59,2.2,2.07,32,1.78,1.71,2.23,2.12,13,0.25,2.16,2.1,1.84,1.8,3.54,3.63,2.14
D1,27/10/18,Dortmund,Hertha,2,2,D,1,1,D,19,10,5,4,7,15,8,2,2,3,0,0,1.4,4.75,8,1.42,4.75,7.25,1.45,4.5,7,1.43,4.96,7.49,1.42,4.8,6.5,1.44,5,7.5,37,1.45,1.43,5.25,4.86,8,7.14,34,1.57,1.51,2.65,2.52,20,-1,1.7,1.65,2.38,2.28,1.48,4.66,7.04
D1,27/10/18,Fortuna Dusseldorf,Wolfsburg,0,3,A,0,1,A,8,18,1,6,12,11,4,9,3,6,0,0,3,3.4,2.37,2.95,3.4,2.4,3.1,3.4,2.3,3.18,3.52,2.34,2.9,3.4,2.35,3.1,3.4,2.38,37,3.2,3.07,3.55,3.39,2.45,2.34,35,1.96,1.88,2,1.91,18,0,2.3,2.24,1.74,1.68,3.23,3.52,2.31
D1,27/10/18,Hannover,Augsburg,1,2,A,0,1,A,17,9,4,4,15,16,5,4,2,3,0,0,2.6,3.3,2.75,2.55,3.3,2.8,2.6,3.25,2.75,2.63,3.53,2.77,2.55,3.4,2.7,2.63,3.4,2.7,37,2.65,2.58,3.6,3.39,2.85,2.75,34,1.83,1.77,2.15,2.04,17,-0.25,2.26,2.2,1.75,1.71,2.5,3.59,2.89
D1,27/10/18,Hoffenheim,Stuttgart,4,0,H,0,0,D,22,6,10,0,11,9,6,3,1,1,0,1,1.57,4.33,5.5,1.57,4.6,5,1.65,3.9,5.3,1.59,4.57,5.51,1.57,4.5,5,1.57,4.5,5.5,37,1.65,1.58,4.7,4.42,5.55,5.27,34,1.55,1.49,2.75,2.57,20,-1,2.05,1.94,2,1.91,1.52,4.78,6.14
D1,27/10/18,Mainz,Bayern Munich,1,2,A,0,1,A,6,21,1,5,13,6,2,7,3,1,0,0,11,6.5,1.25,10,6.25,1.26,9.5,5.6,1.3,12.18,6.38,1.26,11,6.5,1.22,13,6.5,1.22,37,13,11.87,6.75,6.16,1.3,1.25,32,1.56,1.5,2.7,2.57,19,2,1.8,1.72,2.23,2.17,12.9,7.17,1.22
D1,28/10/18,Nurnberg,Ein Frankfurt,1,1,D,0,0,D,10,10,3,2,11,13,8,6,2,3,0,0,3.3,3.5,2.14,3.3,3.5,2.15,3.5,3.4,2.1,3.46,3.57,2.19,3.3,3.5,2.1,3.4,3.5,2.15,37,3.5,3.35,3.6,3.48,2.25,2.15,35,1.92,1.84,2.07,1.95,17,0.25,2.05,2.01,1.9,1.86,4.17,3.73,1.93
D1,28/10/18,RB Leipzig,Schalke 04,0,0,D,0,0,D,15,6,2,0,11,13,7,4,3,2,0,0,1.75,3.6,4.75,1.85,3.5,4.4,2,3.5,3.7,1.85,3.8,4.45,1.8,3.75,4.2,1.83,3.8,4.33,37,2,1.83,3.85,3.71,4.75,4.29,35,1.85,1.79,2.12,2.01,19,-1,2.8,2.53,1.6,1.54,1.85,3.8,4.43
D1,28/10/18,Werder Bremen,Leverkusen,2,6,A,0,3,A,14,17,6,10,9,8,6,6,2,2,0,0,2.3,3.4,3.1,2.3,3.6,3,2.3,3.4,3.1,2.3,3.7,3.13,2.25,3.6,3,2.25,3.6,3.1,36,2.35,2.27,3.75,3.57,3.15,3.04,34,1.71,1.66,2.35,2.21,18,0,1.72,1.68,2.31,2.23,2.53,3.74,2.76
D1,02/11/18,Stuttgart,Ein Frankfurt,0,3,A,0,2,A,10,15,0,7,4,10,1,3,1,2,0,0,3,3.5,2.3,2.9,3.5,2.4,2.75,3.4,2.55,3.03,3.57,2.41,2.9,3.5,2.35,3.13,3.4,2.38,32,3.13,2.96,3.6,3.47,2.55,2.39,31,1.87,1.81,2.13,1.99,15,0.25,1.87,1.83,2.1,2.05,3.03,3.57,2.41
D1,03/11/18,Augsburg,Nurnberg,2,2,D,1,0,H,17,13,4,5,16,11,6,6,3,3,0,0,1.6,3.8,6,1.6,4,5.75,1.7,3.8,5,1.61,4.2,5.85,1.6,4,5.25,1.6,4.2,5.75,35,1.7,1.6,4.4,4.18,6,5.59,34,1.76,1.71,2.25,2.13,20,-1,2.15,2,1.92,1.86,1.64,4.12,5.7
D1,03/11/18,Bayern Munich,Freiburg,1,1,D,0,0,D,24,10,6,1,9,8,14,2,1,1,0,0,1.11,10,21,1.11,11,18.5,1.12,9,20,1.1,10.87,29.23,1.08,11,23,1.09,12,23,36,1.12,1.1,12,10.41,34,24.69,32,1.31,1.28,3.9,3.58,20,-2.5,1.89,1.85,2.06,2.02,1.12,9.92,26.41
D1,03/11/18,Hertha,RB Leipzig,0,3,A,0,1,A,12,25,5,11,6,11,3,7,2,1,0,0,3.2,3.4,2.25,3.3,3.4,2.2,2.85,3.3,2.5,3.32,3.59,2.24,3.1,3.4,2.25,3.2,3.5,2.25,36,3.35,3.22,3.65,3.45,2.5,2.24,35,1.85,1.77,2.11,2.04,18,0.25,1.98,1.93,1.98,1.94,3.33,3.63,2.22
D1,03/11/18,Leverkusen,Hoffenheim,1,4,A,1,2,A,21,10,9,4,6,17,6,7,0,2,0,0,2.1,4,3.1,2.15,3.6,3.25,2.1,3.6,3.35,2.23,3.9,3.12,2.2,3.75,3,2.2,3.8,3,34,2.25,2.17,4,3.82,3.35,3.1,33,1.5,1.43,3,2.76,18,-0.25,1.96,1.92,2.02,1.95,2.17,3.94,3.22
D1,03/11/18,Schalke 04,Hannover,3,1,H,0,0,D,16,20,6,6,10,10,7,7,2,3,0,0,1.61,3.8,6,1.62,3.8,5.75,1.65,4,5.1,1.67,3.88,5.84,1.62,3.8,5.5,1.67,3.9,5.5,36,1.69,1.64,4.05,3.83,6.31,5.63,35,1.9,1.83,2.05,1.97,20,-1,2.21,2.14,1.81,1.75,1.7,3.62,6.07
D1,03/11/18,Wolfsburg,Dortmund,0,1,A,0,1,A,13,12,3,1,6,9,6,14,0,2,0,0,3.8,3.8,1.9,3.8,3.75,1.91,4,3.8,1.85,3.85,3.84,1.97,3.6,3.75,1.95,3.75,3.75,2,36,4,3.8,3.9,3.76,2,1.94,35,1.7,1.63,2.35,2.26,19,0.25,2.31,2.24,1.75,1.7,3.47,3.64,2.16
D1,04/11/18,Mainz,Werder Bremen,2,1,H,1,0,H,13,14,6,4,7,8,3,6,0,2,0,0,3,3.4,2.37,2.95,3.5,2.35,3.15,3.3,2.3,3.04,3.5,2.44,2.88,3.4,2.4,3,3.4,2.4,36,3.15,2.98,3.5,3.4,2.5,2.39,35,1.91,1.85,2.02,1.95,18,0,2.2,2.15,1.79,1.74,2.86,3.59,2.52
D1,04/11/18,M'gladbach,Fortuna Dusseldorf,3,0,H,0,0,D,21,13,7,6,15,8,10,4,1,2,0,0,1.36,4.75,8,1.4,4.75,8,1.4,4.8,7.5,1.37,5.33,8.5,1.38,5,7.5,1.36,5.25,8,36,1.4,1.38,5.5,5.11,8.7,8.05,34,1.53,1.48,2.76,2.6,19,-1.5,2.06,2.03,1.9,1.85,1.42,4.9,7.94
D1,09/11/18,Hannover,Wolfsburg,2,1,H,1,0,H,10,19,4,9,14,8,3,5,4,2,0,0,2.9,3.3,2.37,2.9,3.4,2.45,2.9,3.4,2.4,3.02,3.47,2.46,2.88,3.4,2.4,2.9,3.4,2.5,37,3.05,2.95,3.53,3.38,2.6,2.45,36,1.98,1.91,1.96,1.88,20,0.25,1.85,1.8,2.14,2.09,3,3.52,2.45
D1,10/11/18,Dortmund,Bayern Munich,3,2,H,0,1,A,11,9,5,3,4,8,0,6,3,3,0,0,3.1,3.8,2.1,3,3.9,2.15,2.85,3.5,2.4,3.38,3.87,2.12,3.2,3.7,2.1,3.25,3.9,2.1,37,3.4,3.23,4,3.81,2.4,2.11,35,1.65,1.6,2.43,2.31,19,0.25,2.08,2.03,1.88,1.84,3.86,4.33,1.88
D1,10/11/18,Fortuna Dusseldorf,Hertha,4,1,H,0,0,D,20,11,9,5,15,15,2,6,1,3,0,1,3.6,3.4,2.1,3.5,3.5,2.1,3.4,3.5,2.1,3.47,3.53,2.2,3.25,3.5,2.15,3.4,3.5,2.15,37,3.6,3.41,3.6,3.47,2.2,2.15,36,1.91,1.85,2.02,1.94,19,0.25,2.05,2.01,1.9,1.87,3.27,3.7,2.23
D1,10/11/18,Freiburg,Mainz,1,3,A,0,2,A,15,12,4,9,19,10,3,4,1,2,0,0,2,3.4,3.75,2.1,3.4,3.6,2.1,3.4,3.5,2.12,3.44,3.82,2.1,3.3,3.6,2.1,3.4,3.7,36,2.16,2.1,3.5,3.38,3.82,3.64,35,2.1,2.01,1.85,1.8,19,-0.25,1.82,1.79,2.13,2.08,2.31,3.4,3.35
D1,10/11/18,Hoffenheim,Augsburg,2,1,H,0,0,D,18,22,7,7,14,6,6,6,1,1,0,0,1.61,4.33,5,1.62,4.25,5,1.7,4,4.7,1.67,4.42,4.93,1.65,4.2,4.6,1.65,4.4,4.8,37,1.7,1.65,4.6,4.29,5.21,4.83,32,1.45,1.4,3.05,2.87,22,-1,2.1,2.02,1.89,1.83,1.56,4.83,5.44
D1,10/11/18,Nurnberg,Stuttgart,0,2,A,0,0,D,10,13,3,4,14,10,3,9,1,0,0,0,2.4,3.25,3.1,2.45,3.4,2.9,2.45,3.4,2.85,2.48,3.4,3.05,2.45,3.3,2.9,2.5,3.4,2.9,37,2.5,2.44,3.55,3.36,3.1,2.96,36,2.05,1.95,1.95,1.84,19,-0.25,2.15,2.1,1.82,1.79,2.49,3.47,2.99
D1,10/11/18,Werder Bremen,M'gladbach,1,3,A,0,1,A,20,16,5,6,7,2,9,5,0,0,0,0,2.4,3.5,2.75,2.45,3.5,2.8,2.5,3.5,2.7,2.39,3.77,2.93,2.35,3.6,2.8,2.38,3.7,2.88,37,2.5,2.39,3.8,3.62,2.93,2.84,35,1.61,1.57,2.52,2.4,19,-0.25,2.12,2.06,1.86,1.82,2.43,3.74,2.89
D1,11/11/18,Ein Frankfurt,Schalke 04,3,0,H,0,0,D,14,5,4,1,7,13,10,4,0,2,0,0,2.2,3.3,3.4,2.3,3.4,3.1,2.4,3.3,2.95,2.27,3.45,3.4,2.25,3.3,3.2,2.25,3.4,3.3,37,2.4,2.27,3.46,3.35,3.4,3.26,36,2.1,1.99,1.87,1.81,19,-0.25,1.99,1.94,1.98,1.93,2.51,3.36,3.04
D1,11/11/18,RB Leipzig,Leverkusen,3,0,H,1,0,H,14,7,7,2,12,12,4,3,0,1,0,0,1.8,4,4,1.85,3.9,3.9,1.9,3.7,3.9,1.83,4.2,4.09,1.83,4,3.8,1.85,4,4,37,1.9,1.85,4.2,3.98,4.1,3.92,32,1.55,1.5,2.7,2.55,19,-0.75,2.14,2.07,1.85,1.8,1.9,3.97,4.01
