Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
EC,31/08/2021,19:45,Stockport,Grimsby,0,0,D,0,0,D,0,0,0,0,1.95,3.4,3.8,,,,1.95,3.35,3.5,1.97,3.59,3.62,1.95,3.3,3.5,1.93,3.5,3.5,2,3.67,3.8,1.96,3.49,3.52,1.8,2,1.83,2,1.87,2.01,1.8,1.96,-0.5,1.98,1.83,1.99,1.85,2,1.86,1.95,1.82,1.9,3.5,4,2,3.3,3.4,1.95,3.1,3.9,1.93,3.38,4.34,1.95,3.1,3.8,1.91,3.3,4,2,3.5,4.34,1.91,3.28,3.97,2.15,1.66,2.14,1.72,2.21,1.77,2.12,1.68,-0.5,1.88,1.93,1.93,1.93,1.95,1.96,1.89,1.88
EC,4/9/2021,15:00,Altrincham,Dover Athletic,3,2,H,1,1,D,0,4,0,0,1.6,3.8,5,1.6,3.9,4.8,1.63,3.75,4.5,1.66,4.05,4.87,1.63,3.6,4.75,1.65,3.8,4.6,1.7,4.1,5,1.65,3.91,4.65,1.7,2.1,1.72,2.13,1.76,2.15,1.7,2.08,-0.75,1.83,1.98,1.85,1.98,1.89,2,1.83,1.95,1.7,3.75,4.5,1.63,3.9,4.6,1.73,3.45,4.2,1.79,3.64,4.64,1.63,3.6,4.75,1.7,3.8,4.5,1.8,3.92,5,1.73,3.67,4.39,1.8,2,1.85,1.99,1.85,2.14,1.78,1.99,-0.75,1.98,1.83,2.03,1.83,2.03,1.96,1.94,1.85
EC,4/9/2021,15:00,Boreham Wood,Stockport,0,0,D,0,0,D,1,1,0,0,3.1,3.2,2.2,3.1,3.1,2.25,3.1,2.95,2.25,3.25,3.15,2.36,3.1,3,2.25,3.1,3.1,2.25,3.4,3.3,2.4,3.14,3.12,2.27,2.15,1.66,2.19,1.68,2.21,1.78,2.11,1.68,0.25,1.83,1.98,1.83,2.01,1.91,2.02,1.83,1.95,2.75,3,2.7,2.7,3,2.55,2.7,2.75,2.65,2.85,2.94,2.84,2.62,3,2.6,2.75,3,2.63,2.89,3.13,2.84,2.74,2.93,2.69,2.4,1.53,2.55,1.53,2.55,1.58,2.41,1.53,0,1.93,1.88,1.93,1.93,2,2,1.91,1.88
EC,4/9/2021,15:00,Chesterfield,Bromley,2,2,D,1,1,D,3,1,0,0,1.7,3.6,4.5,1.7,3.7,4.4,1.73,3.65,4.1,1.75,3.92,4.39,1.73,3.5,4.2,1.73,3.7,4.2,1.82,4,4.5,1.74,3.75,4.17,1.75,2.05,1.78,2.04,1.81,2.08,1.76,2.01,-0.75,1.95,1.85,1.99,1.85,2.05,1.93,1.95,1.84,1.72,3.6,4.33,1.73,3.5,4.4,1.77,3.35,4.3,1.81,3.56,4.68,1.73,3.5,4.2,1.7,3.6,4.75,1.82,3.75,4.75,1.76,3.53,4.37,1.95,1.85,1.98,1.86,2,1.97,1.91,1.84,-0.75,2,1.8,2.04,1.82,2.05,1.88,1.98,1.81
EC,4/9/2021,15:00,Dag and Red,Wealdstone,2,2,D,1,1,D,1,4,0,0,1.44,4,7,1.44,4.33,6.25,1.43,4.3,6.25,1.43,4.71,6.86,1.42,4.2,6.5,1.4,4.33,6.5,1.47,4.8,7.25,1.43,4.47,6.4,1.65,2.2,1.65,2.25,1.68,2.28,1.63,2.2,-1.25,2,1.8,2.02,1.82,2.05,1.84,2,1.79,1.36,4,9.5,1.37,4.75,7.25,1.4,4.5,6.5,1.39,5,7.56,1.42,4,7,1.36,4.8,7.5,1.42,5,9.5,1.37,4.77,7.13,1.6,2.3,1.61,2.35,1.65,2.48,1.58,2.27,-1.25,1.8,2,1.85,2,1.89,2.07,1.82,1.95
EC,4/9/2021,15:00,Eastleigh,King’s Lynn,3,3,D,2,0,H,4,2,0,0,2,3.2,3.4,,,,2.15,3.1,3.3,2.17,3.28,3.5,2.05,3.2,3.3,2.1,3.25,3.3,2.18,3.42,3.6,2.09,3.27,3.37,2,1.8,2.04,1.79,2.07,1.82,1.99,1.77,-0.25,1.83,1.98,1.86,1.98,1.86,2.04,1.82,1.97,1.9,3.4,4.2,,,,2,3.3,3.35,1.99,3.49,3.9,2.05,3.1,3.5,2,3.5,3.5,2.05,3.67,4.2,1.98,3.43,3.57,1.95,1.85,1.93,1.9,2.02,1.93,1.92,1.84,-0.5,1.95,1.85,1.99,1.87,2.01,1.88,1.95,1.83
EC,4/9/2021,15:00,Grimsby,Barnet,4,3,H,1,2,A,1,3,0,1,1.33,4.75,7.5,1.33,5,8,1.35,4.7,7.25,1.32,5.45,8.6,1.3,4.75,8,1.33,4.75,7.5,1.36,5.6,9,1.33,5.12,7.77,1.6,2.3,1.59,2.37,1.65,2.38,1.58,2.29,-1.5,2.05,1.75,2.05,1.8,2.06,1.84,1.99,1.79,1.45,4,6.5,1.44,4.2,6.5,1.5,3.85,5.75,1.52,4.14,6.61,1.32,4.5,8.5,1.45,4.1,7,1.53,4.32,7,1.48,4.04,6.28,2,1.8,1.97,1.87,2.04,1.97,1.91,1.84,-1,1.9,1.9,1.93,1.93,1.97,2.11,1.85,1.94
EC,4/9/2021,15:00,Maidenhead,Torquay,3,4,A,0,4,A,4,2,0,0,2.8,3.2,2.4,2.8,3.25,2.35,2.7,3.2,2.35,2.81,3.49,2.46,2.7,3.2,2.4,2.63,3.4,2.4,2.87,3.52,2.5,2.71,3.34,2.42,1.8,2,1.83,2,1.86,2.02,1.8,1.96,0,2.02,1.77,2.06,1.79,2.07,1.93,2,1.8,3.75,3.4,2.05,3.1,3.6,2.05,3.15,3.4,2.05,3.42,3.77,2.05,3.1,3.2,2.15,3.3,3.5,2.05,3.75,3.78,2.12,3.28,3.55,2.03,1.8,2,1.79,2.04,1.83,2.07,1.77,1.98,0.25,2.05,1.75,2.07,1.79,2.13,1.83,2.01,1.78
EC,4/9/2021,15:00,Notts County,Aldershot,3,2,H,1,1,D,2,0,0,0,1.36,4.2,7.5,1.44,4.1,6.75,1.43,4.3,6.25,1.45,4.3,7.38,1.4,4.2,7,1.4,4.33,7,1.46,4.75,7.75,1.41,4.36,6.93,1.7,2.1,1.74,2.1,1.77,2.15,1.7,2.08,-1.25,1.98,1.83,1.98,1.86,2.04,1.87,1.96,1.83,1.4,4,7,1.47,4,6.5,1.43,4.2,6.25,1.48,4.58,6.37,1.44,4,6.5,1.45,4.2,6.5,1.5,4.91,7,1.45,4.32,6.31,1.72,2.07,1.76,2.09,1.79,2.14,1.72,2.05,-1.25,2.08,1.73,2.02,1.84,2.08,1.87,2,1.79
EC,4/9/2021,15:00,Solihull,Weymouth,3,4,A,1,3,A,1,3,0,0,1.44,3.8,7.5,1.44,4,7.25,1.45,4.1,6.25,1.45,4.42,7.01,1.42,3.9,7,1.44,4.1,6.5,1.48,4.5,7.5,1.44,4.27,6.55,1.8,2,1.85,1.98,1.87,2.01,1.81,1.95,-1,1.77,2.02,1.79,2.06,1.83,2.09,1.78,2.02,1.5,4.2,6.5,1.55,3.6,6,1.5,3.85,6,1.52,4.01,6.91,1.5,3.9,5.5,1.5,4,6.5,1.55,4.2,6.91,1.52,3.93,6.08,1.85,1.95,1.89,1.94,1.93,2.01,1.84,1.91,-1,1.9,1.9,1.91,1.94,1.95,1.96,1.89,1.89
EC,4/9/2021,15:00,Southend,Wrexham,2,2,D,1,0,H,0,2,0,0,2.8,3.2,2.37,2.8,3.25,2.35,2.9,3.15,2.3,3.07,3.45,2.31,2.8,3.2,2.35,2.9,3.25,2.3,3.14,3.47,2.4,2.91,3.31,2.3,2,1.8,2,1.83,2.03,1.85,1.97,1.79,0.25,1.75,2.05,1.85,1.99,1.87,2.05,1.8,1.98,3.5,3.3,2,3.4,3.2,2.05,3.4,3.2,2,3.58,3.51,2.08,3.1,3.3,2.1,3.5,3.1,2.05,3.85,3.56,2.12,3.47,3.33,2.04,2.25,1.61,2.3,1.63,2.39,1.67,2.23,1.61,0.25,2.02,1.77,2.07,1.79,2.1,1.86,2.01,1.78
EC,4/9/2021,17:15,Yeovil,Halifax,1,0,H,1,0,H,2,2,0,0,2.75,3.25,2.37,2.55,3.2,2.55,2.6,3.25,2.4,2.73,3.59,2.48,2.45,3.2,2.62,2.63,3.4,2.4,2.75,3.59,2.6,2.65,3.41,2.43,1.8,2,1.85,1.98,1.87,2.01,1.81,1.95,0,2,1.8,2.02,1.83,2.05,1.85,1.98,1.81,2.62,3.3,2.4,2.75,3.1,2.45,2.7,3.1,2.45,2.71,3.38,2.64,2.62,3.3,2.4,2.7,3.4,2.45,2.85,3.45,2.69,2.7,3.27,2.47,1.95,1.85,1.97,1.87,2.04,1.94,1.89,1.85,0,1.95,1.85,1.95,1.9,2.07,1.93,1.98,1.82
EC,11/9/2021,15:00,Aldershot,Solihull,1,2,A,1,1,D,1,3,0,0,3.4,3.4,2.1,,,,3.1,3.35,2.1,3.21,3.51,2.1,3.2,3.3,2.05,3.13,3.5,2.05,3.5,3.64,2.17,3.17,3.47,2.1,1.72,2.07,1.72,2.04,1.78,2.14,1.73,2.03,0.25,1.98,1.83,1.97,1.85,2.01,1.85,1.95,1.83,2.87,3.4,2.4,2.75,3.4,2.3,2.7,3.2,2.4,2.9,3.41,2.46,3.2,3.3,2.05,2.75,3.4,2.4,3.39,3.58,2.51,2.85,3.36,2.34,1.85,1.95,1.85,1.99,1.91,2.08,1.79,1.97,0.25,1.73,2.08,1.75,2.11,1.98,2.15,1.78,2.02
EC,11/9/2021,15:00,Barnet,Eastleigh,1,1,D,1,0,H,2,0,0,0,3.6,3.4,2.05,,,,3.1,3.4,2.1,3.18,3.56,2.1,3.2,3.3,2.05,3.13,3.5,2.05,3.6,3.75,2.15,3.16,3.52,2.09,1.7,2.1,1.68,2.11,1.72,2.21,1.68,2.1,0.25,1.98,1.83,1.97,1.85,1.99,1.85,1.95,1.83,3.4,3.4,1.95,3.6,3.25,1.98,3.25,3.25,2.05,3.46,3.59,2.09,3.2,3.3,2.05,3.4,3.3,2.1,3.6,3.73,2.13,3.33,3.4,2.07,2,1.8,2.01,1.83,2.08,1.96,1.97,1.79,0.25,2,1.8,2.05,1.81,2.06,1.86,1.98,1.8
EC,11/9/2021,15:00,Bromley,Boreham Wood,2,3,A,0,1,A,2,3,0,0,2.3,3.4,3,,,,2.25,3.3,2.8,2.36,3.47,2.95,2.25,3.25,2.87,2.3,3.3,2.88,2.45,3.5,3,2.31,3.38,2.84,1.88,1.93,1.86,1.94,1.89,2,1.83,1.92,-0.25,2.02,1.77,2.03,1.8,2.09,1.84,2.01,1.78,2.7,3.4,2.55,2.6,3.3,2.5,2.65,3.05,2.5,2.78,3.27,2.64,2.25,3.25,2.87,2.7,3.25,2.55,2.78,3.4,2.7,2.65,3.23,2.56,2.05,1.75,2.07,1.77,2.1,1.85,2.01,1.75,0,1.93,1.88,1.98,1.88,2,1.93,1.92,1.87
EC,11/9/2021,15:00,Dover Athletic,Chesterfield,0,0,D,0,0,D,0,0,0,0,5.5,4.33,1.53,,,,5.5,4.1,1.5,5.79,4.25,1.53,5.8,4,1.47,5.5,4.1,1.5,6.5,4.4,1.55,5.61,4.22,1.51,1.65,2.2,1.65,2.22,1.69,2.27,1.63,2.19,1,1.95,1.85,1.95,1.87,1.98,1.91,1.93,1.85,7.5,5,1.4,6,4.4,1.44,6.5,4.4,1.4,6.59,4.8,1.45,5.8,4,1.47,7.5,4.5,1.4,7.5,5,1.55,6.51,4.57,1.42,1.7,2.1,1.71,2.16,1.72,2.23,1.66,2.14,1.25,1.88,1.93,1.91,1.94,1.94,2.17,1.86,1.93
EC,11/9/2021,15:00,Halifax,Southend,3,1,H,1,0,H,3,7,0,0,2.6,3.4,2.6,,,,2.5,3.25,2.5,2.64,3.42,2.6,2.55,3.2,2.55,2.55,3.3,2.55,2.66,3.54,2.62,2.56,3.36,2.53,1.8,2,1.79,2,1.82,2.15,1.75,2.01,0,1.9,1.9,1.93,1.89,1.96,1.93,1.9,1.88,2.3,3.4,3.1,2.35,3.25,2.8,2.25,3.05,2.95,2.51,3.19,3.01,2.55,3.2,2.55,2.55,3.2,2.7,2.89,3.4,3.14,2.44,3.19,2.83,2.07,1.72,2.14,1.72,2.14,1.82,2.04,1.73,0,1.65,2.2,1.76,2.12,2.01,2.24,1.79,2.02
EC,11/9/2021,15:00,Stockport,Yeovil,0,3,A,0,1,A,0,3,1,0,1.57,4,5.5,,,,1.55,3.75,5.25,1.59,3.99,5.63,1.57,3.75,5,1.57,3.8,5.25,1.62,4.2,5.75,1.57,3.98,5.25,1.72,2.07,1.75,2.08,1.79,2.15,1.73,2.05,-1,2,1.8,2.05,1.79,2.06,1.85,2,1.8,1.57,4,5.75,1.53,3.9,5.5,1.57,3.75,5,1.6,4.04,5.61,1.57,3.75,5,1.57,3.9,5.5,1.64,4.29,6,1.57,3.94,5.26,1.85,1.95,1.86,1.97,1.91,2.02,1.82,1.93,-0.75,1.77,2.02,1.77,2.09,1.82,2.15,1.75,2.05
EC,11/9/2021,15:00,Torquay,Grimsby,1,3,A,1,2,A,2,2,0,0,2.62,3.3,2.62,,,,2.5,3.25,2.5,2.61,3.48,2.64,2.5,3.25,2.55,2.55,3.3,2.55,2.66,3.52,2.65,2.54,3.37,2.56,1.85,1.95,1.84,1.97,1.85,2.05,1.79,1.96,0,1.9,1.9,1.9,1.92,1.94,1.95,1.88,1.9,2.15,3.3,3.2,2.25,3.4,2.85,2.2,3.35,2.9,2.25,3.68,3.05,2.5,3.25,2.55,2.25,3.4,3,2.69,3.68,3.2,2.26,3.44,2.9,1.85,1.95,1.88,1.95,1.91,2.02,1.84,1.91,0,1.6,2.3,1.66,2.26,1.94,2.31,1.69,2.14
EC,11/9/2021,15:00,Wealdstone,Altrincham,1,0,H,0,0,D,2,3,0,1,3,3.4,2.3,,,,2.85,3.25,2.25,2.88,3.5,2.28,2.8,3.3,2.25,2.8,3.4,2.3,3.1,3.61,2.35,2.84,3.44,2.27,1.7,2.1,1.71,2.07,1.76,2.15,1.7,2.07,0.25,1.8,2,1.81,2.01,1.84,2.04,1.79,1.99,3.6,3.5,2.05,2.85,3.5,2.2,3.2,3.45,2,3.19,3.72,2.16,2.8,3.3,2.25,2.88,3.5,2.25,3.6,3.72,2.66,3.02,3.55,2.17,1.7,2.1,1.72,2.14,1.75,2.17,1.7,2.09,0.25,1.98,1.83,1.97,1.88,2.01,2.28,1.87,1.92
EC,11/9/2021,15:00,Weymouth,Notts County,1,1,D,0,0,D,1,0,0,0,6.5,4.5,1.45,,,,6,4.2,1.45,6.15,4.27,1.46,6.5,4,1.44,6,4.33,1.44,7,4.55,1.49,6.09,4.36,1.45,1.65,2.2,1.64,2.17,1.7,2.25,1.64,2.17,1.25,1.77,2.02,1.79,2.05,1.83,2.08,1.77,2.02,6.5,4.5,1.44,5.75,4.33,1.47,6.5,4.3,1.43,7.31,4.53,1.44,6.5,4,1.44,6,4.33,1.44,7.5,4.6,1.49,6.62,4.38,1.43,1.7,2.1,1.76,2.09,1.78,2.2,1.69,2.09,1.25,1.8,2,1.87,1.98,1.87,2.08,1.8,1.99
EC,11/9/2021,15:00,Wrexham,Woking,1,0,H,1,0,H,1,4,1,0,1.36,4.75,8,,,,1.33,4.8,7.75,1.31,5.37,9.26,1.28,4.75,9,1.3,4.8,8.5,1.36,5.5,10.5,1.31,5.11,8.34,1.6,2.3,1.62,2.3,1.66,2.32,1.6,2.25,-1.5,1.98,1.83,1.98,1.84,2.03,1.87,1.96,1.82,1.5,4.33,5.75,1.49,4.33,5.75,1.5,4,5.5,1.52,4.26,6.41,1.28,4.75,9,1.5,4.2,6,1.54,4.6,7.4,1.49,4.19,5.93,1.72,2.07,1.81,2.02,1.81,2.21,1.72,2.05,-1,1.85,1.95,1.87,1.98,1.9,2.14,1.82,1.96
EC,11/9/2021,17:20,King’s Lynn,Dag and Red,1,2,A,0,0,D,4,0,0,0,4,3.5,1.9,,,,3.45,3.5,1.9,3.7,3.84,1.92,3.4,3.4,1.95,3.4,3.5,1.95,4,3.87,2,3.52,3.65,1.92,1.7,2.1,1.72,2.13,1.76,2.15,1.69,2.09,0.5,1.88,1.93,1.91,1.91,1.93,2,1.86,1.91,5.5,3.75,1.65,,,,3.95,3.7,1.73,4.52,4.02,1.73,3.4,3.4,1.95,4.6,3.9,1.67,5.5,4.3,1.97,4.18,3.89,1.72,1.65,2.2,1.68,2.2,1.76,2.23,1.66,2.15,0.5,2.15,1.68,2.16,1.72,2.19,1.99,2.07,1.72
EC,14/09/2021,19:45,Boreham Wood,Halifax,2,2,D,2,1,H,2,1,0,0,1.9,3.5,3.5,1.95,3.3,3.6,1.95,3.25,3.65,1.96,3.56,3.9,1.9,3.2,3.75,1.93,3.4,3.8,2,3.56,4,1.94,3.42,3.68,1.95,1.85,1.95,1.88,2.03,1.91,1.94,1.81,-0.5,1.95,1.85,1.96,1.88,1.98,1.9,1.93,1.85,1.95,3.5,3.5,1.95,3.3,3.6,2,3.05,3.7,2.07,3.18,4.03,1.9,3.2,3.75,1.95,3.3,3.8,2.08,3.5,4.03,1.99,3.25,3.74,2.25,1.61,2.34,1.61,2.37,1.78,2.16,1.65,-0.5,2,1.8,2.07,1.8,2.08,1.88,1.98,1.8
EC,14/09/2021,19:45,Chesterfield,Barnet,4,2,H,2,2,D,3,2,0,0,1.36,4.75,7,1.4,4.5,6.75,1.33,4.6,7.25,1.33,5.22,9.29,1.28,4.75,9,1.33,5,8,1.4,5.3,9.4,1.34,4.85,7.88,1.65,2.2,1.65,2.26,1.68,2.29,1.63,2.2,-1.5,2.02,1.77,2.05,1.81,2.08,1.83,2.02,1.77,1.28,5,10,1.32,5,8.5,1.3,4.8,8,1.3,5.4,10.16,1.28,4.75,9,1.29,5.25,9.5,1.33,5.5,11,1.29,5.21,9.1,1.65,2.2,1.68,2.2,1.71,2.36,1.63,2.2,-1.5,1.93,1.88,1.98,1.87,2.01,1.96,1.93,1.86
EC,14/09/2021,19:45,Dag and Red,Weymouth,4,2,H,1,2,A,0,0,0,0,1.33,4.5,8.5,1.36,4.75,7.5,1.37,4.4,7,1.36,4.92,8.78,1.33,4.4,8,1.36,4.6,8,1.4,5,8.8,1.36,4.72,7.65,1.7,2.1,1.72,2.15,1.74,2.2,1.69,2.1,-1.25,1.83,1.98,1.88,1.97,1.9,2.02,1.84,1.94,1.33,4.5,8.5,1.37,4.75,7.25,1.37,4.6,7,1.36,5.04,8.62,1.33,4.4,8,1.36,4.8,7.5,1.38,5.29,8.75,1.36,4.83,7.5,1.6,2.3,1.6,2.36,1.66,2.36,1.59,2.27,-1.25,1.8,2,1.83,2.03,1.87,2.08,1.81,1.98
EC,14/09/2021,19:45,Eastleigh,Dover Athletic,4,1,H,4,0,H,0,2,0,0,1.65,3.6,5,1.83,3.6,3.7,1.73,3.55,4.3,1.73,3.9,4.67,1.61,3.7,4.75,1.67,3.9,4.6,1.9,3.91,5,1.75,3.67,4.26,1.8,2,1.81,2.02,1.9,2.1,1.8,1.95,-0.75,1.9,1.9,1.94,1.91,2.08,1.93,1.96,1.82,1.7,3.5,4.75,1.71,3.6,4.5,1.73,3.5,4.1,1.79,3.8,4.45,1.61,3.7,4.75,1.75,3.7,4.33,1.81,3.88,4.75,1.75,3.67,4.28,1.8,2,1.8,2.04,1.87,2.04,1.8,1.96,-0.75,1.98,1.83,2.01,1.85,2.09,1.88,1.98,1.81
EC,14/09/2021,19:45,Grimsby,Wrexham,3,1,H,2,1,H,2,2,0,0,3.6,3.6,2,3.3,3.7,1.93,3.25,3.4,2,3.53,3.74,2.02,2.75,3.2,2.35,3.5,3.5,2,3.62,3.74,2.08,3.39,3.55,1.99,1.8,2,1.81,2.02,1.85,2.08,1.78,1.98,0.5,1.83,1.98,1.84,2.02,1.86,2.04,1.79,1.99,3.1,3.75,2.2,3.5,3.25,2,3.1,3.15,2.15,3.27,3.39,2.25,2.75,3.2,2.35,3.2,3.4,2.15,3.5,3.75,2.28,3.18,3.33,2.15,2,1.8,1.99,1.85,2.02,1.91,1.93,1.83,0.25,1.88,1.93,1.92,1.93,1.97,1.98,1.9,1.88
EC,14/09/2021,19:45,Maidenhead,Stockport,0,2,A,0,1,A,0,1,2,0,3.3,3.4,2,3,3.4,2.15,3.05,3.35,2.15,3.2,3.71,2.16,3,3.4,2.1,3.3,3.4,2.1,3.3,3.73,2.2,3.09,3.49,2.13,1.8,2,1.85,1.99,1.87,2.07,1.79,1.96,0.25,1.98,1.83,1.97,1.88,2.01,1.9,1.93,1.85,3.8,3.4,1.83,3.6,3.25,1.98,3.55,3.4,1.95,3.8,3.86,1.91,3,3.4,2.1,3.9,3.4,1.91,4,3.86,1.99,3.64,3.55,1.92,2,1.8,2.04,1.81,2.1,1.84,2.01,1.76,0.5,1.9,1.9,1.94,1.91,1.99,1.99,1.87,1.9
EC,14/09/2021,19:45,Notts County,Wealdstone,3,2,H,2,1,H,2,5,0,0,1.44,4.5,5.75,1.41,4.6,6.5,1.43,4.3,6,1.44,4.7,7.05,1.38,4.33,7,1.4,4.6,6.5,1.45,4.8,7.25,1.42,4.55,6.42,1.6,2.3,1.59,2.39,1.63,2.39,1.57,2.3,-1.25,1.98,1.83,1.99,1.87,2,1.9,1.95,1.83,1.4,4.75,6.5,1.41,4.6,6.5,1.43,4.3,6,1.42,4.8,7.23,1.38,4.33,7,1.44,4.5,6.5,1.46,4.95,7.25,1.42,4.57,6.39,1.57,2.35,1.55,2.48,1.61,2.48,1.56,2.33,-1.25,1.95,1.85,1.96,1.89,2.03,1.96,1.94,1.84
EC,14/09/2021,19:45,Solihull,Torquay,2,1,H,1,0,H,0,2,0,0,2.45,3.3,2.62,2.37,3.4,2.65,2.35,3.4,2.6,2.48,3.75,2.68,2.3,3.4,2.7,2.4,3.5,2.7,2.48,3.77,2.85,2.4,3.54,2.63,1.72,2.07,1.79,2.05,1.82,2.14,1.74,2.02,0,1.83,1.98,1.85,2.01,1.87,2.08,1.8,1.99,1.95,3.4,3.5,1.98,3.5,3.3,2.1,3.5,3,2.1,3.89,3.22,2.3,3.4,2.7,2.05,3.6,3.2,2.15,3.89,3.5,2.07,3.62,3.14,1.66,2.15,1.68,2.22,1.77,2.23,1.67,2.12,-0.5,2.05,1.75,2.09,1.78,2.09,1.84,2.05,1.75
EC,14/09/2021,19:45,Southend,Aldershot,2,3,A,1,1,D,1,5,0,0,2,3.4,3.4,2.05,3.3,3.3,2.05,3.3,3.15,2.11,3.62,3.38,1.85,3.4,3.8,2.05,3.5,3.4,2.12,3.62,3.6,2.05,3.45,3.31,1.8,2,1.91,1.93,1.94,2.02,1.86,1.9,-0.25,1.8,2,1.84,2.02,1.85,2.08,1.79,2,1.95,3.4,3.5,2.05,3.3,3.3,2,3.25,3.4,2.03,3.56,3.67,1.85,3.4,3.8,2,3.4,3.6,2.05,3.6,3.75,1.99,3.44,3.49,2,1.8,2,1.85,2.04,1.88,1.93,1.83,-0.5,2,1.8,2.03,1.83,2.03,1.87,1.98,1.8
EC,18/09/2021,15:00,Bromley,Barnet,2,0,H,1,0,H,0,1,0,0,1.5,4,5.5,1.52,4,5.5,1.53,4.1,5,1.54,4.36,5.5,1.52,3.9,5.25,1.53,4.1,5.25,1.58,4.5,5.75,1.52,4.26,5.21,1.6,2.3,1.61,2.3,1.63,2.38,1.6,2.25,-1,1.9,1.9,1.93,1.88,1.97,1.92,1.91,1.88,1.4,4.2,6.5,1.46,4.2,6.25,1.43,4.5,6,1.44,4.86,6.57,1.52,3.9,5.25,1.4,4.75,6.5,1.53,5,6.75,1.43,4.57,6.13,1.57,2.35,1.57,2.44,1.63,2.55,1.54,2.37,-1,1.68,2.15,1.7,2.2,1.93,2.23,1.73,2.1
EC,18/09/2021,15:00,Grimsby,Eastleigh,2,0,H,1,0,H,1,3,0,0,1.65,3.75,4.75,1.65,3.7,4.75,1.65,3.65,4.6,1.67,3.9,4.86,1.62,3.7,4.75,1.65,3.6,4.8,1.71,4,5,1.66,3.75,4.67,1.95,1.85,1.95,1.85,1.97,1.92,1.9,1.85,-0.75,1.88,1.93,1.88,1.93,1.92,1.96,1.86,1.93,1.95,3.4,3.5,1.88,3.5,3.7,1.97,3.2,3.5,2.03,3.42,3.86,1.62,3.7,4.75,2,3.4,3.6,2.05,3.78,4.81,1.98,3.37,3.61,2.08,1.73,2.07,1.77,2.11,1.91,2,1.76,-0.5,2.02,1.77,2.03,1.83,2.07,1.85,1.99,1.8
EC,18/09/2021,15:00,Halifax,Stockport,3,0,H,1,0,H,0,1,0,0,3.25,3.25,2.1,3.25,3.25,2.1,3.15,3.45,2.05,3.29,3.77,2.05,3.3,3.2,2.05,3.3,3.3,2.05,3.4,3.83,2.14,3.23,3.52,2.05,1.95,1.85,1.93,1.87,2,1.9,1.92,1.83,0.25,1.98,1.83,2.03,1.8,2.03,1.89,1.97,1.81,3.3,3.25,2.15,3.1,3.2,2.2,3.05,3.25,2.15,3.3,3.31,2.28,3.3,3.2,2.05,3.2,3.25,2.2,3.37,3.5,2.43,3.09,3.3,2.21,2.15,1.66,2.25,1.66,2.25,1.86,2.06,1.72,0.25,1.9,1.9,1.9,1.95,2.01,2.01,1.88,1.91
EC,18/09/2021,15:00,Notts County,Maidenhead,1,0,H,0,0,D,3,2,0,0,1.57,3.75,5.5,1.57,3.75,5.5,1.55,3.9,4.9,1.57,4.2,5.33,1.55,3.75,5.25,1.57,3.9,5,1.63,4.33,5.5,1.57,4.05,5.05,1.7,2.1,1.69,2.14,1.74,2.2,1.68,2.1,-1,2.02,1.77,2.03,1.81,2.07,1.86,2.01,1.79,1.57,3.75,6,1.63,3.6,5,1.57,3.9,4.7,1.6,4.29,5.23,1.55,3.75,5.25,1.57,4,5.25,1.64,4.3,6,1.58,4.04,4.97,1.66,2.15,1.69,2.19,1.73,2.2,1.67,2.12,-1,1.98,1.83,2.03,1.83,2.09,1.9,2.02,1.79
EC,18/09/2021,15:00,Solihull,Boreham Wood,3,1,H,2,1,H,0,3,0,0,2.1,3.4,3.1,2.1,3.5,3.1,2.2,3.35,2.85,2.3,3.65,2.88,2.05,3.25,3.3,2.25,3.25,3,2.34,3.7,3.1,2.23,3.44,2.92,1.95,1.85,1.99,1.83,2.02,1.93,1.94,1.81,-0.25,1.95,1.85,2.01,1.82,2.03,1.94,1.95,1.84,2.4,3.4,2.7,2.5,3.4,2.55,2.45,3.05,2.7,2.59,3.22,2.88,2.05,3.25,3.3,2.55,3.2,2.7,2.78,3.55,2.99,2.48,3.21,2.75,2.2,1.65,2.27,1.65,2.27,1.91,2.09,1.7,0,1.8,2,1.83,2.04,2.02,2.2,1.82,2
